"TAXON","FAMILY","Sample","GENUS","Seqs_pr_taxon","Total_seqs","Prcnt_seqs","DATE","Condition","TAXON_NEW","MANUAL","TAXON_NEW2"
"Epilobium canum","Onagraceae",1,"Epilobium",15363,69748,22.0264380340655,195,"C","Epilobium",FALSE,"Epilobium"
"Agastache pallidiflora","Lamiaceae",1,"Agastache",10216,69748,14.6470149681711,195,"B","Agastache urticifolia",FALSE,"Agastache urticifolia"
"Mertensia fusiformis","Boraginaceae",1,"Mertensia",3888,69748,5.57435338647703,195,"C","Mertensia",FALSE,"Mertensia"
"Mertensia ciliata","Boraginaceae",1,"Mertensia",3584,69748,5.13849859494179,195,"A","Mertensia ciliata",FALSE,"Mertensia ciliata"
"Erigeron grandiflorus","Asteraceae",1,"Erigeron",3523,69748,5.05104089006136,195,"C","Erigeron",FALSE,"Erigeron"
"Taraxacum officinale","Asteraceae",1,"Taraxacum",2819,69748,4.04169295176923,195,"B","Taraxacum campylodes",FALSE,"Taraxacum campylodes"
"Pseudognaphalium attenuatum","Asteraceae",1,"Pseudognaphalium",2765,69748,3.96427137695705,195,"B","Pseudognaphalium macounii",FALSE,"Pseudognaphalium macounii"
"Cirsium parryi","Asteraceae",1,"Cirsium",2458,69748,3.52411538682113,195,"C","Cirsium",FALSE,"Cirsium"
"Lupinus sericeus","Fabaceae",1,"Lupinus",1864,69748,2.67247806388714,195,"A","Lupinus sericeus",FALSE,"Lupinus sericeus"
"Dasiphora fruticosa","Rosaceae",1,"Dasiphora",1691,69748,2.42444227791478,195,"A","Dasiphora fruticosa",FALSE,"Dasiphora fruticosa"
"Lupinus argenteus","Fabaceae",1,"Lupinus",1603,69748,2.29827378562826,195,"A","Lupinus argenteus",FALSE,"Lupinus argenteus"
"Symphyotrichum foliaceum","Asteraceae",1,"Symphyotrichum",1495,69748,2.1434306360039,195,"B","Symphyotrichum eatonii",FALSE,"Symphyotrichum eatonii"
"Cynoglossum pringlei","Boraginaceae",1,"Cynoglossum",1168,69748,1.67459998853014,195,"B","Cynoglossum officinale",FALSE,"Cynoglossum officinale"
"Cynoglossum pringlei","Boraginaceae",1,"Cynoglossum",1168,69748,1.67459998853014,195,"B","Cynoglossum officinale",FALSE,"Cynoglossum officinale"
"Helianthella quinquenervis","Asteraceae",1,"Helianthella",1042,69748,1.49394964730171,195,"A","Helianthella quinquenervis",FALSE,"Helianthella quinquenervis"
"Delphinium nuttallianum","Ranunculaceae",1,"Delphinium",958,69748,1.37351608648277,195,"X","Delphinium nuttallianum",FALSE,"Delphinium nuttallianum"
"Epilobium canum","Onagraceae",2,"Epilobium",22638,59050,38.3370025402201,190,"C","Epilobium",FALSE,"Epilobium"
"Hydrophyllum fendleri","Hydrophyllaceae",2,"Hydrophyllum",12368,59050,20.9449618966977,190,"A","Hydrophyllum fendleri",FALSE,"Hydrophyllum fendleri"
"Hydrophyllum canadense","Hydrophyllaceae",2,"Hydrophyllum",2641,59050,4.47248094834886,190,"C","Hydrophyllum",FALSE,"Hydrophyllum"
"Pseudognaphalium attenuatum","Asteraceae",2,"Pseudognaphalium",1997,59050,3.38187976291279,190,"B","Pseudognaphalium macounii",FALSE,"Pseudognaphalium macounii"
"Cynoglossum pringlei","Boraginaceae",2,"Cynoglossum",1826,59050,3.09229466553768,190,"B","Cynoglossum officinale",FALSE,"Cynoglossum officinale"
"Cynoglossum pringlei","Boraginaceae",2,"Cynoglossum",1826,59050,3.09229466553768,190,"B","Cynoglossum officinale",FALSE,"Cynoglossum officinale"
"Agastache pallidiflora","Lamiaceae",2,"Agastache",1373,59050,2.32514817950889,190,"B","Agastache urticifolia",FALSE,"Agastache urticifolia"
"Karpatiosorbus devoniensis","Rosaceae",2,"Karpatiosorbus",1301,59050,2.20321761219306,190,"E","Rosaceae",TRUE,"Sorbus scopulina"
"Karpatiosorbus devoniensis","Rosaceae",2,"Karpatiosorbus",1301,59050,2.20321761219306,190,"E","Rosaceae",TRUE,"Sorbus scopulina"
"Erigeron grandiflorus","Asteraceae",2,"Erigeron",1225,59050,2.07451312447079,190,"C","Erigeron",FALSE,"Erigeron"
"Erigeron ecuadoriensis","Asteraceae",2,"Erigeron",1207,59050,2.04403048264183,190,"C","Erigeron",FALSE,"Erigeron"
"Taraxacum officinale","Asteraceae",2,"Taraxacum",1045,59050,1.7696867061812,190,"B","Taraxacum campylodes",FALSE,"Taraxacum campylodes"
"Cirsium parryi","Asteraceae",2,"Cirsium",967,59050,1.63759525825572,190,"C","Cirsium",FALSE,"Cirsium"
"Erigeron uniflorus","Asteraceae",2,"Erigeron",819,59050,1.38696020321761,190,"C","Erigeron",FALSE,"Erigeron"
"Mertensia ciliata","Boraginaceae",2,"Mertensia",787,59050,1.33276883996613,190,"A","Mertensia ciliata",FALSE,"Mertensia ciliata"
"Symphyotrichum foliaceum","Asteraceae",2,"Symphyotrichum",737,59050,1.24809483488569,190,"B","Symphyotrichum eatonii",FALSE,"Symphyotrichum eatonii"
"Lupinus sericeus","Fabaceae",2,"Lupinus",692,59050,1.17188823031329,190,"A","Lupinus sericeus",FALSE,"Lupinus sericeus"
"Hydrophyllum canadense","Hydrophyllaceae",3,"Hydrophyllum",36918,65007,56.790807143846,172,"C","Hydrophyllum",FALSE,"Hydrophyllum"
"Hydrophyllum fendleri","Hydrophyllaceae",3,"Hydrophyllum",11722,65007,18.0319042564647,172,"A","Hydrophyllum fendleri",FALSE,"Hydrophyllum fendleri"
"Lathyrus lanszwertii","Fabaceae",3,"Lathyrus",3012,65007,4.63334717799622,172,"A","Lathyrus lanszwertii",FALSE,"Lathyrus lanszwertii"
"Symphyotrichum foliaceum","Asteraceae",3,"Symphyotrichum",2178,65007,3.35040841755503,172,"B","Symphyotrichum eatonii",FALSE,"Symphyotrichum eatonii"
"Taraxacum officinale","Asteraceae",3,"Taraxacum",1690,65007,2.5997200301506,172,"B","Taraxacum campylodes",FALSE,"Taraxacum campylodes"
"Mertensia fusiformis","Boraginaceae",3,"Mertensia",1481,65007,2.27821619210239,172,"C","Mertensia",FALSE,"Mertensia"
"Mertensia ciliata","Boraginaceae",3,"Mertensia",871,65007,1.33985570784685,172,"A","Mertensia ciliata",FALSE,"Mertensia ciliata"
"Hydrophyllum capitatum","Hydrophyllaceae",3,"Hydrophyllum",796,65007,1.22448351715969,172,"A","Hydrophyllum capitatum",FALSE,"Hydrophyllum capitatum"
"Chamaenerion angustifolium","Onagraceae",3,"Chamaenerion",664,65007,1.02142846155029,172,"E","Onagraceae",FALSE,"Onagraceae"
"Lupinus argenteus","Fabaceae",3,"Lupinus",606,65007,0.932207300752227,172,"X","Lupinus argenteus",FALSE,"Lupinus argenteus"
"Nemophila menziesii","Boraginaceae",3,"Nemophila",543,65007,0.835294660575015,172,"B","Nemophila breviflora",FALSE,"Nemophila breviflora"
